skill,course_title,link,platform
Figma,Figma Crash Course,https://www.youtube.com/watch?v=FTFaQWZBqQ8,YouTube
Leadership,Leadership Skills,https://www.coursera.org/learn/leadership-skills,Coursera
Leadership,Strategic Leadership,https://www.edx.org/course/strategic-leadership,edX
Leadership,Leadership Training,https://www.udemy.com/course/leadership-training,Udemy
Leadership,Leadership and Influence,https://www.coursera.org/learn/leadership-and-influence,Coursera
Leadership,Leadership in the 21st Century,https://www.youtube.com/watch?v=6PlZq5H3d8Q,YouTube
Leadership,Effective Leadership,https://www.pluralsight.com/courses/effective-leadership,Pluralsight
Leadership,Leadership Development,https://www.coursera.org/specializations/leadership-development,Coursera
Leadership,Leadership Essentials,https://www.edx.org/course/leadership-essentials,edX
Project Management,Project Management Principles,https://www.coursera.org/learn/project-management-principles,Coursera
Project Management,Project Management Foundations,https://www.linkedin.com/learning/project-management-foundations,LinkedIn Learning
Project Management,PMP Certification,https://www.udemy.com/course/pmp-certification,Udemy
Project Management,Agile Project Management,https://www.edx.org/course/agile-project-management,edX
Project Management,Project Management Tutorial,https://www.youtube.com/watch?v=7uT0y3bBqjw,YouTube
Project Management,Project Management Fundamentals,https://www.pluralsight.com/courses/project-management-fundamentals,Pluralsight
Project Management,Introduction to Project Management,https://www.coursera.org/learn/introduction-to-project-management,Coursera
Project Management,Scrum Master Certification,https://www.udemy.com/course/scrum-master-certification,Udemy
UI Design,UI Design Fundamentals,https://www.coursera.org/learn/ui-design-fundamentals,Coursera
UI Design,UI/UX Design,https://www.udemy.com/course/ui-ux-design,Udemy
UI Design,Learn UI Design,https://www.youtube.com/watch?v=5GxXdQcG5s8,YouTube
UI Design,UI Design Principles,https://www.interaction-design.org/literature/topics/ui-design,Interaction Design Foundation
UI Design,Introduction to UI Design,https://www.edx.org/course/introduction-to-ui-design,edX
UI Design,UI Design for Beginners,https://www.skillshare.com/en/classes/UI-Design-for-Beginners,Skillshare
UI Design,UI Design with Figma,https://www.pluralsight.com/courses/ui-design-figma,Pluralsight
UI Design,Mobile UI Design,https://www.udemy.com/course/mobile-ui-design,Udemy
UX Design,UX Design Fundamentals,https://www.coursera.org/learn/ux-design-fundamentals,Coursera
UX Design,UX Design,https://www.udemy.com/course/ux-design,Udemy
UX Design,Learn UX Design,https://www.youtube.com/watch?v=5GxXdQcG5s8,YouTube
UX Design,UX Design Principles,https://www.interaction-design.org/literature/topics/ux-design,Interaction Design Foundation
UX Design,Introduction to UX Design,https://www.edx.org/course/introduction-to-ux-design,edX
UX Design,UX Design for Beginners,https://www.skillshare.com/en/classes/UX-Design-for-Beginners,Skillshare
UX Design,UX Research,https://www.coursera.org/learn/ux-research,Coursera
UX Design,UX Design Process,https://www.pluralsight.com/courses/ux-design-process,Pluralsight
Data Visualization,Data Visualization with Tableau,https://www.coursera.org/specializations/data-visualization,Coursera
Data Visualization,Data Visualization with Python,https://www.datacamp.com/courses/data-visualization-with-python,DataCamp
Data Visualization,Introduction to Data Visualization,https://www.edx.org/course/introduction-to-data-visualization,edX
Data Visualization,Data Visualization with D3.js,https://www.udemy.com/course/d3js,Udemy
Data Visualization,Data Visualization Fundamentals,https://www.pluralsight.com/courses/data-visualization-fundamentals,Pluralsight
Data Visualization,Data Visualization Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Data Visualization,Data Visualization with R,https://www.coursera.org/learn/data-visualization-with-r,Coursera
Data Visualization,Interactive Data Visualization,https://www.udemy.com/course/interactive-data-visualization,Udemy
Big Data,Big Data Fundamentals,https://www.edx.org/course/big-data-fundamentals,edX
Big Data,Introduction to Big Data,https://www.coursera.org/learn/introduction-to-big-data,Coursera
Big Data,Big Data Analytics,https://www.udemy.com/course/big-data-analytics,Udemy
Big Data,Big Data Technologies,https://www.pluralsight.com/courses/big-data-technologies,Pluralsight
Big Data,Big Data Tutorial,https://www.youtube.com/watch?v=ulprqHHZ5xg,YouTube
Big Data,Big Data and Hadoop,https://www.coursera.org/learn/big-data-hadoop,Coursera
Big Data,Big Data Specialization,https://www.coursera.org/specializations/big-data,Coursera
Big Data,Big Data Essentials,https://www.datacamp.com/tracks/big-data-engineer-with-python,DataCamp
Data Engineering,Data Engineering Fundamentals,https://www.coursera.org/learn/data-engineering-fundamentals,Coursera
Data Engineering,Data Engineering with Python,https://www.datacamp.com/tracks/data-engineer-with-python,DataCamp
Data Engineering,Introduction to Data Engineering,https://www.edx.org/course/introduction-to-data-engineering,edX
Data Engineering,Data Engineering with Spark,https://www.udemy.com/course/data-engineering-with-spark,Udemy
Data Engineering,Data Engineering Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Data Engineering,Data Engineering with AWS,https://www.pluralsight.com/courses/data-engineering-with-aws,Pluralsight
Data Engineering,Data Engineering with Google Cloud,https://www.coursera.org/learn/data-engineering-with-google-cloud,Coursera
Data Engineering,Data Engineering with Azure,https://www.udemy.com/course/data-engineering-with-azure,Udemy
DevOps,DevOps Fundamentals,https://www.edx.org/course/devops-fundamentals,edX
DevOps,Introduction to DevOps,https://www.coursera.org/learn/introduction-to-devops,Coursera
DevOps,DevOps Certification,https://www.udemy.com/course/devops-certification,Udemy
DevOps,DevOps Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
DevOps,DevOps with Docker,https://www.pluralsight.com/courses/devops-with-docker,Pluralsight
DevOps,DevOps with Kubernetes,https://www.udemy.com/course/devops-with-kubernetes,Udemy
DevOps,DevOps with AWS,https://www.coursera.org/learn/devops-with-aws,Coursera
DevOps,DevOps with Azure,https://www.edx.org/course/devops-with-azure,edX
Cloud Computing,Cloud Computing Fundamentals,https://www.edx.org/course/cloud-computing-fundamentals,edX
Cloud Computing,Introduction to Cloud Computing,https://www.coursera.org/learn/introduction-to-cloud-computing,Coursera
Cloud Computing,Cloud Computing with AWS,https://www.udemy.com/course/cloud-computing-with-aws,Udemy
Cloud Computing,Cloud Computing Tutorial,https://www.youtube.com/watch?v=ulprqHHZ5xg,YouTube
Cloud Computing,Cloud Computing with Azure,https://www.pluralsight.com/courses/cloud-computing-with-azure,Pluralsight
Cloud Computing,Cloud Computing with Google Cloud,https://www.coursera.org/learn/cloud-computing-with-google-cloud,Coursera
Cloud Computing,Cloud Computing Security,https://www.edx.org/course/cloud-computing-security,edX
Cloud Computing,Cloud Computing Architecture,https://www.udemy.com/course/cloud-computing-architecture,Udemy
Cybersecurity,Cybersecurity Fundamentals,https://www.edx.org/course/cybersecurity-fundamentals,edX
Cybersecurity,Introduction to Cybersecurity,https://www.coursera.org/learn/introduction-to-cybersecurity,Coursera
Cybersecurity,Cybersecurity Certification,https://www.udemy.com/course/cybersecurity-certification,Udemy
Cybersecurity,Cybersecurity Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Cybersecurity,Cybersecurity with Python,https://www.pluralsight.com/courses/cybersecurity-with-python,Pluralsight
Cybersecurity,Cybersecurity for Beginners,https://www.coursera.org/learn/cybersecurity-for-beginners,Coursera
Cybersecurity,Cybersecurity Essentials,https://www.edx.org/course/cybersecurity-essentials,edX
Cybersecurity,Cybersecurity Threats,https://www.udemy.com/course/cybersecurity-threats,Udemy
Artificial Intelligence,Artificial Intelligence Fundamentals,https://www.edx.org/course/artificial-intelligence-fundamentals,edX
Artificial Intelligence,Introduction to Artificial Intelligence,https://www.coursera.org/learn/introduction-to-artificial-intelligence,Coursera
Artificial Intelligence,Artificial Intelligence A-Z,https://www.udemy.com/course/artificial-intelligence-az,Udemy
Artificial Intelligence,Artificial Intelligence Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Artificial Intelligence,Artificial Intelligence with Python,https://www.pluralsight.com/courses/artificial-intelligence-with-python,Pluralsight
Artificial Intelligence,Artificial Intelligence for Beginners,https://www.coursera.org/learn/artificial-intelligence-for-beginners,Coursera
Artificial Intelligence,Artificial Intelligence Essentials,https://www.edx.org/course/artificial-intelligence-essentials,edX
Artificial Intelligence,Artificial Intelligence Applications,https://www.udemy.com/course/artificial-intelligence-applications,Udemy
Deep Learning,Deep Learning Specialization,https://www.coursera.org/specializations/deep-learning,Coursera
Deep Learning,Introduction to Deep Learning,https://www.edx.org/course/introduction-to-deep-learning,edX
Deep Learning,Deep Learning with Python,https://www.udemy.com/course/deep-learning-with-python,Udemy
Deep Learning,Deep Learning Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Deep Learning,Deep Learning with TensorFlow,https://www.pluralsight.com/courses/deep-learning-with-tensorflow,Pluralsight
Deep Learning,Deep Learning for Beginners,https://www.coursera.org/learn/deep-learning-for-beginners,Coursera
Deep Learning,Deep Learning Essentials,https://www.edx.org/course/deep-learning-essentials,edX
Deep Learning,Deep Learning with PyTorch,https://www.udemy.com/course/deep-learning-with-pytorch,Udemy
Natural Language Processing,Natural Language Processing Specialization,https://www.coursera.org/specializations/natural-language-processing,Coursera
Natural Language Processing,Introduction to Natural Language Processing,https://www.edx.org/course/introduction-to-natural-language-processing,edX
Natural Language Processing,Natural Language Processing with Python,https://www.udemy.com/course/natural-language-processing-with-python,Udemy
Natural Language Processing,Natural Language Processing Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Natural Language Processing,Natural Language Processing with TensorFlow,https://www.pluralsight.com/courses/natural-language-processing-with-tensorflow,Pluralsight
Natural Language Processing,Natural Language Processing for Beginners,https://www.coursera.org/learn/natural-language-processing-for-beginners,Coursera
Natural Language Processing,Natural Language Processing Essentials,https://www.edx.org/course/natural-language-processing-essentials,edX
Natural Language Processing,Natural Language Processing with PyTorch,https://www.udemy.com/course/natural-language-processing-with-pytorch,Udemy
Computer Vision,Computer Vision Fundamentals,https://www.edx.org/course/computer-vision-fundamentals,edX
Computer Vision,Introduction to Computer Vision,https://www.coursera.org/learn/introduction-to-computer-vision,Coursera
Computer Vision,Computer Vision with Python,https://www.udemy.com/course/computer-vision-with-python,Udemy
Computer Vision,Computer Vision Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Computer Vision,Computer Vision with OpenCV,https://www.pluralsight.com/courses/computer-vision-with-opencv,Pluralsight
Computer Vision,Computer Vision for Beginners,https://www.coursera.org/learn/computer-vision-for-beginners,Coursera
Computer Vision,Computer Vision Essentials,https://www.edx.org/course/computer-vision-essentials,edX
Computer Vision,Computer Vision with TensorFlow,https://www.udemy.com/course/computer-vision-with-tensorflow,Udemy
Blockchain,Blockchain Fundamentals,https://www.edx.org/course/blockchain-fundamentals,edX
Blockchain,Introduction to Blockchain,https://www.coursera.org/learn/introduction-to-blockchain,Coursera
Blockchain,Blockchain Technology,https://www.udemy.com/course/blockchain-technology,Udemy
Blockchain,Blockchain Tutorial,https://www.youtube.com/watch?v=SSo_EIwHSd4,YouTube
Blockchain,Blockchain with Python,https://www.pluralsight.com/courses/blockchain-with-python,Pluralsight
Blockchain,Blockchain for Beginners,https://www.coursera.org/learn/blockchain-for-beginners,Coursera
Blockchain,Blockchain Essentials,https://www.edx.org/course/blockchain-essentials,edX
Blockchain,Blockchain Development,https://www.udemy.com/course/blockchain-development,Udemy
Internet of Things,Internet of Things Fundamentals,https://www.edx.org/course/internet-of-things-fundamentals,edX
Internet of Things,Introduction to Internet of Things,https://www.coursera.org/learn/introduction-to-internet-of-things,Coursera
Internet of Things,Internet of Things with Python,https://www.udemy.com/course/internet-of-things-with-python,Udemy
Internet of Things,Internet of Things Tutorial,https://www.youtube.com/watch?v=3dRj9h0qZK0,YouTube
Internet of Things,Internet of Things with Arduino,https://www.pluralsight.com/courses/internet-of-things-with-arduino,Pluralsight
Internet of Things,Internet of Things for Beginners,https://www.coursera.org/learn/internet-of-things-for-beginners,Coursera
Internet of Things,Internet of Things Essentials,https://www.edx.org/course/internet-of-things-essentials,edX
Internet of Things,Internet of Things with Raspberry Pi,https://www.udemy.com/course/internet-of-things-with-raspberry-pi,Udemy
